attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  ok     trig units are recognisable
  ok     pi: "Probe Pi"= pi is accepted
  ok     pi: evaluates to 3.141592653589793
  ok     power: "Probe Pow"= 2 ^ 3 is accepted
  ok     power: evaluates to 8.0
  ok     sqr: "Probe Sqr"= sqr ( 16 ) is accepted
  ok     sqr: evaluates to 4.0
  ok     iif: "Probe Iif"= IIF ( 1 <= 1.25 , 2.4 , 2.25 ) is accepted
  ok     iif: evaluates to 2.4
  ok     iif greater-or-equal: "Probe Iif2"= IIF ( 1.5 >= 2 , 1 , 0 ) is accepted
  ok     iif greater-or-equal: evaluates to 0.0
  ok     reference: "Probe Ref"= "Probe Pi" * 2 is accepted
  ok     reference: evaluates to 6.283185307179586
  ok     cos: "Probe Cos"= cos ( 60 ) is accepted
  ok     cos: evaluates to 0.5000000000000001
  ok     tan: "Probe Tan"= tan ( 20 ) is accepted
  ok     tan: evaluates to 0.36397023426620234
  ok     abs: "Probe Abs"= abs ( -2 ) is accepted
  ok     abs: evaluates to 2.0
  ok     bracketed comparison: "Probe Bracket"= IIF ( 3 >= ( 1 + 5 ) , 1 , 0 ) is accepted
  ok     bracketed comparison: evaluates to 0.0
  try    unbracketed comparison: "Probe Unbracketed"= IIF ( 3 >= 1 + 5 , 1 , 0 ): returned 11
  fact   unbracketed_comparison = {'index': 11, 'value': 1.0}
  try    sqr of a ratio that is exactly one, no abs: "Probe Unit Raw"= sqr ( ( 35.238473279 / 35.238473279 ) ^ 2 - 1 ): returned -1
  fact   sqr_of_a_ratio_that_is_exactly_one_no_abs = {'index': -1, 'value': None}
  try    unary minus squared: "Probe Neg"= -2 ^ 2: returned 12
  fact   unary_minus_squared = {'index': 12, 'value': -4.0}
  try    sqr of a ratio that is exactly one, with abs: "Probe Unit"= sqr ( abs ( ( 35.238473279 / 35.238473279 ) ^ 2 - 1 ) ): returned -1
  fact   sqr_of_a_ratio_that_is_exactly_one_with_abs = {'index': -1, 'value': None}
  try    sqr of zero: "Probe Sqr0"= sqr ( 0 ): returned -1
  fact   sqr_of_zero = {'index': -1, 'value': None}
  try    half power of zero: "Probe Half0"= 0 ^ 0.5: returned 13
  fact   half_power_of_zero = {'index': 13, 'value': 0.0}
  try    half power of a tiny number: "Probe Half1"= 0.0001 ^ 0.5: returned 14
  fact   half_power_of_a_tiny_number = {'index': 14, 'value': 0.01}
  try    iif guarding an invalid sqr: "Probe Lazy"= IIF ( 1 > 1 , sqr ( -1 ) , 0 ): returned -1
  fact   iif_guarding_an_invalid_sqr = {'index': -1, 'value': None}
  try    iif guarding sqr of zero: "Probe Lazy0"= IIF ( 1 > 1 , sqr ( 0 ) , 0 ): returned -1
  fact   iif_guarding_sqr_of_zero = {'index': -1, 'value': None}
  try    sqr of one: "Probe Sqr1"= sqr ( 1 ): returned 15
  fact   sqr_of_one = {'index': 15, 'value': 1.0}
  try    sqr of a ratio just above one: "Probe Unit2"= sqr ( ( 35.46 / 35.238473279 ) ^ 2 - 1 ): returned 16
  fact   sqr_of_a_ratio_just_above_one = {'index': 16, 'value': 0.1123054913132504}
  try    Add3 bad parse: "Probe Bad"= ( 1 +: returned -1
  fact   add3_bad_parse_returns = -1
  try    Status after it: returned -1
  fact   status_after_bad_parse = -1
  try    Add3 unknown name: "Probe Unknown"= "No Such Name" * 2: returned -1
  fact   add3_unknown_name_returns = -1
  try    Status after it: returned -1
  fact   status_after_unknown_name = -1
pass    gear_globals  (3.5 s)
  ok     accepted: "No. of Teeth"= 25
  ok     accepted: "Module"= 1.5
  ok     accepted: "Bore Diameter"= 10
  ok     accepted: "Pressure Angle"= 20
  ok     accepted: "Outer Diameter"= ( "No. of Teeth" + 2 ) * "Module"
  ok     accepted: "Pitch Diameter"= "No. of Teeth" * "Module"
  ok     accepted: "Backlash"= 0.3 * "Module"
  ok     accepted: "Arc Length"= ( ( "Module" * pi ) / 2 + "Backlash" )
  ok     accepted: "Fillet Radius"= 0.38 * "Module"
  ok     accepted: "Tooth Depth"= IIF ( "Module" <= 1.25 , "Module" * 2.4 , "Module" * 2.25 )
  ok     accepted: "Face Width"= 10
  ok     accepted: "Root Diameter"= "Outer Diameter" - 2 * "Tooth Depth"
  ok     accepted: "Base Diameter"= "Pitch Diameter" * cos ( "Pressure Angle" )
  ok     accepted: "Base Radius"= "Base Diameter" / 2
  ok     accepted: "Tooth Thickness"= "Module" * pi - "Arc Length"
  ok     accepted: "Half Space Angle"= ( "Arc Length" / "Pitch Diameter" ) * 180 / pi
  ok     accepted: "Involute Fn"= tan ( "Pressure Angle" ) - "Pressure Angle" * pi / 180
  ok     accepted: "Flank Offset"= "Arc Length" / "Pitch Diameter" - "Involute Fn"
  ok     accepted: "Tip Cap Diameter"= "Outer Diameter" + 2 * "Module"
  ok     accepted: "Flank Start Diameter"= IIF ( "Base Diameter" >= ( "Root Diameter" + 3 * "Fillet Radius" ) , "Base Diameter" , "Root Diameter" + 3 * "Fillet Radius" )
  ok     accepted: "Involute t1"= ( abs ( ( "Flank Start Diameter" / "Base Diameter" ) ^ 2 - 1 ) ) ^ 0.5
  ok     accepted: "Involute t2"= ( abs ( ( "Tip Cap Diameter" / "Base Diameter" ) ^ 2 - 1 ) ) ^ 0.5
  ok     accepted: "Flank Arc Radius"= ( "Pitch Diameter" / 2 ) * sin ( "Pressure Angle" )
  ok     accepted: "Flank Centre Angle"= "Half Space Angle" + "Pressure Angle"
  fact   globals_match_maths = True
  fact   globals_mismatched = []
  fact   0 equation(s) read back differently from how they were written
pass    equation_set  (1.4 s)
  ok     two linked globals are added
  try    indexed put Equation(i): returned None
  ok     indexed put Equation(i): the dependent global follows to 10.0
  try    SetEquationAndConfigurationOption: returned -1
  note   SetEquationAndConfigurationOption: the dependent global reads 10.0 (does not follow)
  fact   equation_set_routes = ['indexed put Equation(i)']
  ok     at least one way of changing a global's value works
pass    document_units  (2.4 s)
  fact   units_default = {'path': 'C:\\ProgramData\\SolidWorks\\SOLIDWORKS 2025\\templates\\Part.prtdot', 'linear': 3, 'system': 3}
  try    SetUserPreferenceInteger(swUnitSystem, 0, swUnitSystem_MMGS): returned True
  fact   set_mmgs_default = {'returned': True, 'linear_after': 0}
  fact   units_2026_folder = {'path': 'C:\\ProgramData\\SOLIDWORKS\\SOLIDWORKS 2026\\templates\\Part.PRTDOT', 'linear': 0, 'system': 5}
  fact   mm_templates = ['C:\\ProgramData\\SOLIDWORKS\\SOLIDWORKS 2026\\templates\\Part.PRTDOT']
  fact   default_template_is_mm = False
  fact   set_mmgs_works = True
  ok     a new part can be had in millimetres
pass    sketch_open_close  (2.6 s)
  try    IFeature.Select2(False, 0) on the first RefPlane: returned True
  fact   select2_plane = {'returned': True, 'selected': 1}
  try    SelectByID2("Front Plane", "PLANE", ...) with the name read from the tree: returned True
  fact   select_by_id2_plane_tree_name = {'returned': True, 'selected': 1}
  ok     the first RefPlane in tree order can be selected by one of the two routes
  fact   add_to_db_reads_back = True
  ok     InsertSketch(True) opens a sketch
  ok     CreateCircleByRadius returns the new segment
  ok     a second InsertSketch(True) closes it
  ok     the new sketch feature renames and reads back 'Probe Sketch'
  fact   rename_onto_taken_name_reads_back = 'Sketch2'
  ok     renaming onto a taken name does not take it, and read-back shows so
  fact   select_routes_used = {'Select2': 3}
pass    sketch_entities  (2.2 s)
  ok     CreateCircleByRadius makes a circle
  fact   circle_segment_type = 1
  try    circle.GetCenterPoint2: returned 'CDispatch'
  ok     a circle's centre reads back from the segment itself: (10.0, 20.0)
  try    circle.GetRadius: returned 0.004999999999999999
  ok     GetRadius reads the radius in metres
  try    CreateCircle(centre, point).GetRadius: returned 0.005999999999999998
  ok     CreateCircle takes a centre and a point on it
  try    CreateArc direction +1.GetLength: returned 0.047123889803846894
  fact   arc_direction_+1 = {'length_mm': 47.12388980384689, 'start': (30.0, 0.0), 'end': (0.0, 30.0)}
  ok     CreateArc with direction +1 runs counter-clockwise from its start
  try    CreateArc direction -1.GetLength: returned 0.1413716694115407
  fact   arc_direction_-1 = {'length_mm': 141.3716694115407, 'start': (30.0, 0.0), 'end': (0.0, 30.0)}
  ok     CreateArc with direction -1 runs clockwise from its start
  try    three-point arc.GetCenterPoint2: returned 'CDispatch'
  ok     Create3PointArc passes through its three points: centre (90.0, -5.204170427930421e-15)
  ok     a line's ends read back: (1.0, 2.0), (31.0, 42.0)
  ok     GetLength is in metres
  fact   line_segment_type = 0
  fact   centreline_is_construction = True
  ok     ConstructionGeometry sets and reads back on a line
  ok     CreatePoint puts a point where asked
  fact   segments_after_close = 7
  ok     all seven segments are still in the sketch once it is closed
pass    relations  (2.4 s)
  fact   origin_point_mm = (0.0, 0.0)
  ok     sgCOINCIDENT pulls a line's start onto the origin: (0.0, 0.0)
  ok     sgHORIZONTAL2D levels the line: (0.0, 0.0) (26.925824035672523, 0.0)
  ok     the origin and a line made coincident put the origin on the line's extension: (25.0, 25.0) (45.00000000000001, 45.0)
  ok     sgCOINCIDENT puts a point on a circle: (89.66234939601246, 2.576626505603322)
  ok     sgTANGENT makes the line touch the arc: 10.0 vs 10.0
  ok     sgSYMMETRIC mirrors two points about a centreline: (140.0, 20.0) (159.99999999999997, 20.0)
  try    sgEQUAL on two circles: returned None
  fact   after sgEQUAL the radii are (0.0040000000000000036, 0.007000000000000006)
  fact   equal_radius_constraint = 'sgSAMELENGTH'
  ok     some constant makes two radii equal: ['sgSAMELENGTH'] (0.0040000000000000036, 0.003999999999999992)
  ok     an arc's centre point goes onto a circle: (60.0, 60.0)
  fact   select_routes_so_far = {'Select2': 5, 'Select4': 18}
pass    dimensions  (2.3 s)
  ok     AddDimension2 makes the OD dimension
  ok     the OD dimension renames and reads back
  fact   a circle's dimension reads 0.02 m: its diameter
  fact   full_name_while_open = 'OD@Sketch1@Part477.Part'
  ok     setting SystemValue in metres drives the circle
  ok     AddDimension2 makes the R dimension
  ok     the R dimension renames and reads back
  fact   an arc's dimension reads 0.009999999999999995 m: its radius
  ok     AddDimension2 makes the HalfSpace dimension
  ok     the HalfSpace dimension renames and reads back
  fact   angle_dimension_system_value = 0.34906585039886595
  ok     an angle dimension's SystemValue is radians: 0.34906585039886595
  fact   dimension_names_after_close = ['OD', 'R', 'HalfSpace']
  ok     names set while the sketch was open survive closing it
  fact   full_name_after_close = 'OD@Probe Dims@Part477.Part'
pass    dimension_link  (2.5 s)
  try    link before the dimension exists: "OD@Probe Link"= 30: returned -1
  fact   link_before_dimension_returns = -1
  ok     the global is added
  ok     the link "OD@Probe Link"= "Probe D" is accepted once the dimension exists
  fact   link_text_reads_back = '"OD@Probe Link"= "Probe D"'
  fact   a global of 30 drives the dimension to 0.03 m
  ok     equations are in millimetres in this document
  ok     changing the global and rebuilding moves the dimension to 0.04 m
pass    constrained_status  (2.3 s)
  fact   status_free_line = 2
  fact   status_defined_line = 3
  ok     a free line reads 2 (swUnderConstrained is 2)
  ok     a line fixed at one end, level and dimensioned reads 3 (swFullyConstrained is 3)
  fact   status_after_close = 3
  ok     the closed sketch reports the same status through its feature
pass    curve_literal  (5.2 s)
  try    straight: CreateEquationSpline2("t", "2*t", "", "0", "10", False, 0, 0, 0, True, True): returned 'CDispatch'
  ok     CreateEquationSpline2 makes a curve from literal expressions
  fact   equation_curve_segment_type = 3
  try    straight: GetPoints2 ends: returned 'tuple'
  fact   straight_curve_ends_mm = ((0.0, 0.0), (10.0, 20.0))
  fact   curve_expression_units = 'document units (mm)'
  ok     expressions are in document units: t = 10 ends at (10.0, 20.0)
  try    quarter: CreateEquationSpline2("10*cos(t)", "10*sin(t)", "", "0", "pi/2", False, 0, 0, 0, True, True): returned 'CDispatch'
  try    quarter: GetPoints2 ends: returned 'tuple'
  fact   quarter_circle_ends_mm = ((9.999999999999996, -5.22395316238193e-11), (1.206181300285221e-10, 10.000000000000002))
  fact   cos(t) from 0 to pi/2 ends at (1.206181300285221e-10, 10.000000000000002): trig is in radians
  try    spaces: CreateEquationSpline2("10 * cos ( t )", "10 * sin ( t )", "", "0", "pi / 2", False, 0, 0, 0, True, True): returned 'CDispatch'
  try    spaces: GetPoints2 ends: returned 'tuple'
  try    degree conversion, no spaces: CreateEquationSpline2("10*cos(t*180/pi)", "10*sin(t*180/pi)", "", "0", "pi/2", False, 0, 0, 0, True, True): returned None
  try    degree conversion, spaces: CreateEquationSpline2("10 * cos ( t * 180 / pi )", "10 * sin ( t * 180 / pi )", "", "0", "pi / 2", False, 0, 0, 0, True, True): returned None
  try    bracketed t with conversion: CreateEquationSpline2("10*cos((t)*180/pi)", "10*sin((t)*180/pi)", "", "0", "pi/2", False, 0, 0, 0, True, True): returned None
  try    bracketed sum: CreateEquationSpline2("10*cos((t+0.1)-0.1)", "10*sin((t+0.1)-0.1)", "", "0", "pi/2", False, 0, 0, 0, True, True): returned 'CDispatch'
  try    bracketed sum: GetPoints2 ends: returned 'tuple'
  fact   curve_spellings = {'spaces': {'made': True, 'end': (1.206181300285221e-10, 10.000000000000002)}, 'degree conversion, no spaces': {'made': False, 'end': None}, 'degree conversion, spaces': {'made': False, 'end': None}, 'bracketed t with conversion': {'made': False, 'end': None}, 'bracketed sum': {'made': True, 'end': (1.2061808937093932e-10, 10.0)}}
  try    status: CreateEquationSpline2("10*cos(t)", "10*sin(t)", "", "0", "pi/2", False, 0, 0, 0, True, True): returned 'CDispatch'
  fact   status_one_locked_curve = 2
  try    sgFIXED on the curve: returned None
  fact   status_one_fixed_curve = 3
  try    unlocked: CreateEquationSpline2("t", "t*t", "", "0", "5", False, 0, 0, 0, False, False): returned 'CDispatch'
  fact   status_with_one_unlocked_curve = 2
pass    curve_globals  (2.5 s)
  ok     the globals are added
  try    name in expression: CreateEquationSpline2(""Probe R" * cos ( t )", ""Probe R" * sin ( t )", "", "0", "pi / 2", False, 0, 0, 0, True, True): returned 'CDispatch'
  try    name in expression: GetPoints2 ends: returned 'tuple'
  ok     name in expression: the curve is made and ends at (6.030940382740289e-11, 10.0)
  try    name in range: CreateEquationSpline2("10 * cos ( t )", "10 * sin ( t )", "", "0", ""Probe End"", False, 0, 0, 0, True, True): returned 'CDispatch'
  try    name in range: GetPoints2 ends: returned 'tuple'
  ok     name in range: the curve is made and ends at (3.887515309664025e-12, 9.999999999996108)
  try    names in both: CreateEquationSpline2(""Probe R" * cos ( t )", ""Probe R" * sin ( t )", "", "0", ""Probe End"", False, 0, 0, 0, True, True): returned 'CDispatch'
  try    names in both: GetPoints2 ends: returned 'tuple'
  ok     names in both: the curve is made and ends at (3.403527459866496e-11, 10.000000000025963)
  fact   curve_globals = {'name in expression': {'made': True, 'ends': ((9.999999999999996, -5.22395316238193e-11), (6.030940382740289e-11, 10.0))}, 'name in range': {'made': True, 'ends': ((10.000000000000005, 2.979929671076409e-13), (3.887515309664025e-12, 9.999999999996108))}, 'names in both': {'made': True, 'ends': ((10.0, 0.0), (3.403527459866496e-11, 10.000000000025963))}}
pass    curve_rebuild  (2.4 s)
  try    follows: CreateEquationSpline2(""Probe R" * cos ( t )", ""Probe R" * sin ( t )", "", "0", ""Probe End"", False, 0, 0, 0, True, True): returned 'CDispatch'
  ok     the curve over globals is made
  ok     the rebuilt sketch still holds one curve (1)
  try    after rebuild: GetPoints2 ends: returned 'tuple'
  fact   ends_after_global_change_mm = ((19.99999999999999, -1.1060930801288713e-12), (-7.6571373978539e-15, 20.0))
  ok     after R goes from 10 to 20 the curve ends at (-7.6571373978539e-15, 20.0)
pass    curve_relations  (2.3 s)
  try    target: CreateEquationSpline2("10*cos(t)", "10*sin(t)", "", "0", "pi/2", False, 0, 0, 0, True, True): returned 'CDispatch'
  ok     the target curve is made
  fact   sketch_points_with_curve = [(9.999999999999996, -5.22395316238193e-11), (1.206181300285221e-10, 10.000000000000002)]
  try    the curve's start as a sketch point: returned 'CDispatch'
  ok     the curve's start point is a selectable sketch point
  try    sgCOINCIDENT line end to curve start: returned None
  try    target after relation: GetPoints2 ends: returned 'tuple'
  fact   line_end_after_relation_mm = (9.99999999999999, -1.5671869875109823e-10)
  fact   curve_ends_after_relation_mm = ((9.99999999999999, -1.5671869875109823e-10), (2.412343404948296e-10, 10.000000000120624))
  ok     the line's end is on the curve's start: (9.99999999999999, -1.5671869875109823e-10)
  ok     the locked curve did not move to meet the line
pass    curve_bad  (1.9 s)
  try    broken: CreateEquationSpline2("t *", "t", "", "0", "1", False, 0, 0, 0, True, True): returned None
  fact   broken_expression_makes = 'nothing'
  ok     a broken expression came back without a hang
pass    curve_fixed_rebuild  (2.4 s)
  try    fixed: CreateEquationSpline2(""Probe R" * cos ( t )", ""Probe R" * sin ( t )", "", "0", ""Probe End"", False, 0, 0, 0, True, True): returned 'CDispatch'
  ok     the curve over globals is made
  fact   status_fixed_curve_over_globals = 3
  ok     the rebuilt sketch still holds the curve
  try    fixed after rebuild: GetPoints2 ends: returned 'tuple'
  fact   after R 10 to 20 the fixed curve ends at (-7.6571373978539e-15, 20.0)
  fact   status_fixed_curve_after_rebuild = 3
  ok     the fixed curve's behaviour on a rebuild is recorded
pass    curve_end_points  (2.3 s)
  try    ends: CreateEquationSpline2("10*cos(t)", "10*sin(t)", "", "0", "pi/2", False, 0, 0, 0, True, True): returned 'CDispatch'
  ok     the curve is made
  fact   points_at_curve_start_with_curve_only = 1
  ok     the curve's start is one sketch point
  fact   points_at_curve_start_after_line = 1
  fact   line_start_is_the_curve_start_point = True
  fact   line_end_is_the_curve_start_point = False
  fact   captured_start_selects_after_line = {'returned': True, 'selected': 1}
  fact   selected_after_selecting_the_merged_point_twice = 1
  try    sgFIXED on the curve: returned None
  fact   points_at_curve_start_after_fixed = 1
  fact   captured_start_selects_after_fixed = {'returned': True, 'selected': 1}
  fact   status_curve_fixed_line_from_its_start = 2
  fact   points_at_a_shared_line_end = 1
  fact   line_start_is_the_previous_line_end = True
  fact   points_at_a_shared_arc_end = 1
  fact   line_start_is_the_arc_start = True
  fact   a_line_0_1_mm_away_is_its_own_point = True
pass    extrude  (3.6 s)
  fact   extrude_type_name = 'Extrusion'
  ok     the extrusion renames and reads back
  fact   blank_volume_mm3 = 12566.370614359175
  ok     the blank's volume is 12566.371 mm³ (expected 12566.371)
  fact   extrude_dimensions = [('D1', 0.01), ('OD', 0.04)]
  ok     the depth dimension is found by its value
  fact   depth_dimension_default_name = 'D1'
  ok     the depth dimension renames to Width
  fact   depth_full_name = 'Width@Blank@Part487.Part'
  ok     a width global is added
  ok     the link "Width@Blank"= "Probe W" is accepted
  ok     linked to 12 mm the blank is 15079.645 mm³
pass    cut  (16.3 s)
  ok     the hole sketch selects
  try    FeatureCut4 through all, default direction: returned None
  fact   cut through all, default direction = {'made': False, 'removed_mm3': 0.0, 'type': None}
  ok     the hole sketch selects
  try    FeatureCut4 through all, direction flipped: returned 'CDispatch'
  fact   cut through all, direction flipped = {'made': True, 'removed_mm3': 282.743, 'type': 'ICE'}
  ok     the hole sketch selects
  try    FeatureCut4 through all both: returned 'CDispatch'
  fact   cut through all both = {'made': True, 'removed_mm3': 282.728, 'type': 'ICE'}
  ok     the hole sketch selects
  try    FeatureCut4 through all, both ends: returned 'CDispatch'
  fact   cut through all, both ends = {'made': True, 'removed_mm3': 282.728, 'type': 'ICE'}
  fact   cut_routes_that_remove_the_hole = ['through all, direction flipped', 'through all both', 'through all, both ends']
  ok     some FeatureCut4 form removes exactly the hole
pass    axis  (1.6 s)
  ok     planes 2 and 3 select together
  fact   insert_axis2_returns = True
  fact   axis_new_features = [('Axis1', 'RefAxis')]
  ok     InsertAxis2 adds exactly one feature
  ok     the axis renames and reads back
  fact   axis_type_name = 'RefAxis'
  ok     the axis can be selected again
pass    pattern  (5.4 s)
  ok     planes 2 and 3 select
  ok     the hole sketch selects
  ok     the seed cut is made
  ok     the axis selects at mark 1
  ok     the cut selects at mark 4
  try    FeatureCircularPattern5 DName "NULL": returned 'CDispatch'
  fact   pattern_call = 'FeatureCircularPattern5 DName "NULL"'
  ok     a circular pattern is made
  fact   pattern_type_name = 'CirPattern'
  ok     the pattern renames and reads back
  ok     six holes leave 10869.911 mm³ (expected 10869.911)
  fact   pattern_dimensions = [('D3', 6.283185307179586), ('D1', 6.0)]
  ok     exactly one pattern dimension has the count's value
  fact   pattern_count_dim_index = 1
  fact   pattern_count_dim_default_name = 'D1'
  ok     the count dimension renames to Count
pass    pattern_count_link  (5.7 s)
  ok     the pattern is made
  ok     the count dimension is found by value
  ok     the count global is added
  fact   count_link_index = 1
  ok     the link "Count@Teeth"= "Probe N" is accepted
  ok     linked to 8 the pattern leaves 10304.424 mm³
pass    batched_under_command_in_progress  (3.5 s)
  ok     a cut is made while CommandInProgress is True
  ok     the flag reads back False after restoring
  ok     after one rebuild the part is 12283.627 mm³
pass    equation_inverse_trig  (1.6 s)
  try    atn: "Probe Atn"= atn ( 1 ): returned 0
  fact   inverse_atn = {'value': 45.0, 'unit': 'degrees'}
  try    arctan: "Probe Arctan"= arctan ( 1 ): returned -1
  note   arctan is not accepted
  try    arcsin: "Probe Arcsin"= arcsin ( 0.5 ): returned 1
  fact   inverse_arcsin = {'value': 30.000000000000004, 'unit': 'degrees'}
  try    arccos: "Probe Arccos"= arccos ( 0.5 ): returned 2
  fact   inverse_arccos = {'value': 60.00000000000001, 'unit': 'degrees'}
  fact   inverse_trig_accepted = {'atn': 'degrees', 'arcsin': 'degrees', 'arccos': 'degrees'}
  ok     some inverse trig function is accepted
  fact   inverse_trig_tangent = 'atn'
  ok     helix and pressure angle globals are added
  ok     accepted: "Probe TPA"= atn ( tan ( "Probe Alpha" ) / cos ( "Probe Beta" ) )
  fact   transverse_pressure_angle_value = 20.646896487046472
  ok     the transverse pressure angle reads 20.646896487046472 (maths 20.64689648704647)
  try    AngularEquationUnits: returned 1
  fact   angular_equation_units = 1
pass    center_of_mass  (3.6 s)
  ok     the boss sketch selects
  ok     the boss is extruded
  fact   boss_centre_of_mass_mm = (12.0, 5.000000000000001, 5.000000000000001)
  ok     x and y of the centre are the sketch's, in metres: (12.0, 5.000000000000001, 5.000000000000001)
  ok     the centre is half the depth off the plane: 5.000000000000001
  fact   a blank from the Front plane extrudes toward +Z
  fact   top_sketch_axes_in_model = {'x': [1.0, 0.0, 0.0], 'y': [0.0, 0.0, -1.0]}
  ok     one of the Top sketch's axes is the model's Z axis
pass    ref_plane_offset  (4.3 s)
  try    InsertRefPlane distance 5 mm, flip False: returned 'CDispatch'
  fact   plane_flip_False = {'origin_z_mm': 5.0, 'normal': [0.0, 0.0, 1.0]}
  try    InsertRefPlane distance 5 mm, flip True: returned 'CDispatch'
  fact   plane_flip_True = {'origin_z_mm': -5.0, 'normal': [0.0, 0.0, 1.0]}
  ok     both flips make a plane
  ok     the two flips are 5 mm either side: {'False': 5.0, 'True': -5.0}
  fact   flip False puts the plane on the +Z side
  fact   ref_plane_on_extrude_side_flip = False
  fact   ref_plane_type_name = 'RefPlane'
  ok     the plane renames and reads back
  fact   ref_plane_dimensions = [('D1', 0.005)]
  ok     the offset dimension is found by its value
  fact   ref_plane_offset_dim_default_name = 'D1'
  ok     the offset dimension renames to Offset
  ok     a global is added
  ok     the link "Offset@Probe Plane"= "Probe Off" is accepted
  ok     linked to 7 the plane moves to z 7.0
pass    path_sketch_relations  (3.0 s)
  ok     the lead-in and the path are drawn
  fact   axis_is_sketch_vertical = True
  try    sgVERTICAL2D on the lead-in: returned None
  try    sgVERTICAL2D on the path: returned None
  try    coincident lead-in start and origin: returned None
  ok     AddDimension2 dimensions the Lead In line
  ok     a line's dimension is its length: 0.002 m
  ok     AddDimension2 dimensions the Length line
  ok     a line's dimension is its length: 0.014 m
  fact   path_sketch_status = 3
  ok     the path sketch is fully defined (status 3)
  ok     the lead-in length links to a global
  fact   path_start_after_link_mm = (-1.2246467991473535e-16, 0.0, -3.0)
  ok     the path now starts at z -3 on the axis: (-1.2246467991473535e-16, 0.0, -3.0)
pass    sweep_twist  (12.1 s)
  ok     the profile selects at mark 1 and the path at mark 4
  try    Probe Sweep: InsertProtrusionSwept4(twist 1.570796): returned 'CDispatch'
